Word,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10
toxic,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,0.0005395767392772483,3.782129949636918e-05,0.005467254757603618,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
measurable,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,0.0005395767392772483,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
measurable_benefit,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,0.0005395767392772483,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
sort,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,0.00014004673639467173,2.319107429487962e-05,1.3393795945639651e-05
feed,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,0.0002348083728137371
discision,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,0.0002348083728137371
vaccine_decisions,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,0.0002348083728137371
mandate_children,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,0.0002348083728137371
virtually_no_threat,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,0.0002348083728137371
report,2.2534498470744995e-05,0.0001345560415857882,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
menstrual,2.2534498470744995e-05,7.675263631602553e-06,0.0002544113451727036,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,0.0004562229496818346
cycles,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,0.0002348083728137371
literally,0.0007675759287098121,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
started,2.2534498470744995e-05,0.00026143681953997384,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,0.0002348083728137371
influenced,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,0.0004065657294678988,1.3393795945639651e-05
menstrual_cycles,0.00039505521359027855,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
severe_covid_problems,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,0.0002348083728137371
undocumented,2.2534498470744995e-05,7.675263631602553e-06,0.0002544113451727036,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
finished,2.2534498470744995e-05,0.0001345560415857882,1.4511976735181967e-05,0.0010000375937129946,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,0.00014004673639467173,2.319107429487962e-05,1.3393795945639651e-05
beat,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,0.0004562229496818346
thisnsoncalled,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,0.0005395767392772483,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
inwork,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,0.0004065657294678988,1.3393795945639651e-05
social,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,0.0008211863458293702,7.98846049502235e-06,2.319107429487962e-05,0.0004562229496818346
emotion,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,0.00014004673639467173,2.319107429487962e-05,1.3393795945639651e-05
thisnsoncalled_vaccine,2.2534498470744995e-05,0.0001345560415857882,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
usurpation,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,0.0002348083728137371
gross,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,0.00014004673639467173,2.319107429487962e-05,1.3393795945639651e-05
irresponsibility,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,0.0002348083728137371
trampling,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,0.0002348083728137371
dictators,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,0.0004562229496818346
absolutely_unnecessary,2.2534498470744995e-05,0.0001345560415857882,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
crime_against_humanity,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,0.0010483752713879835,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
low_efficacy,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,0.0008211863458293702,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
reliable,2.2534498470744995e-05,0.0001345560415857882,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
testimonies,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,0.00014004673639467173,2.319107429487962e-05,1.3393795945639651e-05
youleslie,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,0.0005395767392772483,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
behm,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,0.0004065657294678988,1.3393795945639651e-05
reliable_testimonies,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,0.00014004673639467173,2.319107429487962e-05,1.3393795945639651e-05
stated_age_groups,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,0.0004065657294678988,1.3393795945639651e-05
youleslie_behm,2.2534498470744995e-05,0.0001345560415857882,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
engineer,0.00039505521359027855,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
relevant,2.2534498470744995e-05,0.0001345560415857882,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
confirming,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,0.0005395767392772483,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
background,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,0.0005395767392772483,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
ministrations,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,0.0005395767392772483,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
hacks,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,0.0005395767392772483,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
relevant_research,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,0.0006630501038306912,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
scientific_background,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,0.0006630501038306912,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
spare,0.00039505521359027855,0.0001345560415857882,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
covid_complications,2.2534498470744995e-05,0.0001345560415857882,0.0002544113451727036,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
insane_mandates,0.00039505521359027855,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
sovereign,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,0.0008211863458293702,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
withholding,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,0.0008211863458293702,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
basic,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,0.0031442205517164946,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
thinks,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,0.0015955310811250783,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
sovereign_human,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,0.0005146983515320145,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
basic_rights,0.00039505521359027855,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
nuremberg_code_anyone,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,0.0008211863458293702,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
eua_vaccines,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,0.001485376835893975,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
sh¹t,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,0.0002348083728137371
kindly,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,0.0006630501038306912,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
tyrants,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,0.0002348083728137371
childmy,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,0.0002348083728137371
childmy_child,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,0.0002348083728137371
health_intervention,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,0.0002348083728137371
premature,2.2534498470744995e-05,0.00026143681953997384,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
premature_approval,2.2534498470744995e-05,0.00026143681953997384,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
adult_family_members,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,4.684161053366233e-05,7.98846049502235e-06,0.0004065657294678988,1.3393795945639651e-05
masked,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,0.0008211863458293702,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
walensky,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,0.0008211863458293702,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
noted,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,0.0008211863458293702,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
briefing,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,0.0008211863458293702,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
5-11yr_olds,2.2534498470744995e-05,7.675263631602553e-06,1.4511976735181967e-05,2.935910935103417e-05,3.077820716651322e-05,3.782129949636918e-05,0.0008211863458293702,7.98846049502235e-06,2.319107429487962e-05,1.3393795945639651e-05
